
我将把四柱打分计算法整理成详细规则文档：

# 四柱打分计算法规则文档

## 一、基本分值设定

1. **地支基值**：
   - 满分基值为100分
   - 只藏本气1个为100分
   - 藏干2个时：本气70分，中气30分
   - 藏干3个时：本气60分，中气30分，余气10分
   - 4个地支共计400分

2. **天干基值**：
   - 每个天干36分
   - 4天干共计144分
   - 地支力量大于天干

3. **四柱总分**：
   - 36×4 + 100×4 = 544分

## 二、五行旺衰判断标准

每个五行的理论均衡分 = 544分 ÷ 5 = 109分

五行旺衰判断标准：
- 106~109分：中和
- 109~113分：中和偏上
- 104~106分：中和偏下
- 45~104分：偏弱
- 45分以下：太弱或弱极
- 114~272分：偏旺
- 272~435分：太旺
- 435~544分：旺极

注意：分数只是初步判断，真正旺衰仍需综合通根、组合等因素。有时即使某五行有70分（属偏弱），但若根离得远、有阻隔、通根不通气、根被冲克、被合或被化受伤，仍可能判为太弱而非偏弱。

## 三、五行之间生克加减分原则

### 1. 天干相克

- 同性主克：减3成，被克减5成
- 异性主克：减1.5成，被克减3成
- 合克者：主克方耗力2成（如丙辛合，丙合克辛，丙耗力2成）

### 2. 天干相生

- 同性主生：减2成左右，被生加2成左右
- 异性主生：减3成左右，被生加3成左右

### 3. 干支生克计分

#### A. 干克支

1. 特殊组合：
   - 甲辰柱：甲不减分，辰减力六七成左右（甲很弱时只减力五成）
   - 乙未柱：未中有木余气根，木旺土火金不旺时乙木耗力2成左右，未减力五成左右（土旺可成土众木折）
   - 甲戌柱：甲减3成左右，戌减5成左右（土旺时，成土旺木折之势）

2. 标准组合：
   - 丙申、丁酉、戊子、己亥、庚寅、辛卯、壬午、癸巳均是：干减3成左右，支减4~5成左右

#### B. 干生支

1. 特殊组合：
   - 丁未柱：丁不减力，未加3成力左右
   - 丙戌柱：丙只减2成力左右，戌加3成力左右（丙坐戌为坐库）

2. 标准组合：
   - 丁丑、丙辰、甲午、乙巳、戊申、己酉、庚子、辛亥、壬寅、癸卯均是：干减3成，支加3成左右

#### C. 支克干

1. 特殊组合：
   - 壬辰柱：壬坐墓库，壬水减4成力左右，辰减3成左右之力
   - 癸丑柱：丑中藏癸水中气根，癸减4成，丑减3成力左右

2. 标准组合：
   - 甲申、乙酉、丙子、丁亥、戊寅、己卯、庚午、辛巳、壬戌、癸未均是：干减5成，支减2~3成左右
   - 辛巳柱：辛坐巳坐长生，金旺以长生论，金弱以火克金论

#### D. 支生干

1. 有天干之根的组合：
   - 乙亥、丙寅、庚戌、壬申、辛丑：干加3成左右，支减3成力左右

2. 无天干之根的组合：
   - 甲子、丁卯、庚辰、辛未、癸酉：干加2成力，支减3成力左右

3. 特殊组合：
   - 戊午、己巳柱：自坐羊刃帝旺之地，戊己加3成力左右，巳午减3成力左右

注意：坐支没有藏天干的柱子，因天干无根，逢岁运地支太旺，天干虚浮，很容易造成生多为克，天干反而不受生。

#### E. 干支一气（比和）

- 组合：甲寅、乙卯、丙午、丁巳、戊辰、戊戌、己未、己丑、庚申、辛酉、壬子、癸亥
- 干支比和：干支相方均受益，干增力五成左右（以坐支中本气根的五成来计算）
- 计算方法：干加地支本气五成，而天干本身之分是以在干上生克加减后之实际分计算
- 特殊情况：坐纯本气100分之柱，地支分按100通根分计算

## 四、地支通根与天干帮扶力量积分原则

### 1. 地支计分原则

- 本柱通根：不减力直接加分
- 邻支通根：递减1成左右
- 隔支通根：递减2.5成左右
- 遥支通根：递减4成左右
- 地支通根相连不减力

注：亦有讲邻支减2成，隔支减4成，遥支减6成的。

### 2. 天干计分原则

- 紧贴相连：不减力，以实际分数直接累加
- 隔干相连：递减1成
- 遥干相连：递减2成

## 五、计分方法与顺序

### 计分顺序原则

1. 先算本柱五行力量增减
2. 在此基础上再算天干分数
3. 然后再算地支通根分数
4. 最后算综合分数

### 具体计分方法

1. **天干计分**：
   - 紧贴五行相生：同性主生减2成被生加2成，异性主生减3成被生加3成
   - 隔柱五行相生：异性主生减1.5成被生加1.5成，同性主生减1成被生加1成
   - 紧贴同类五行相助：直接累加实际分数
   - 隔柱同类五行相助：加五成同类五行实际分数

2. **地支通根计分**：
   - 通根力量根据距离递减
   - 在透干者，以此透干五行为核心进行计算
   - 同类五行多透，以旺者为核心进行计算
   - 五行只在地支没有透干，以藏干分数最多者为核心计算

## 六、计分演算实例

### 例1：乾造 癸丑 甲寅 甲午 乙亥

1. **甲日干计算**
